ProbName,Algorithm,Delta, Solution , Bound ,Termninated, Time ,Iter
prob_N5_T5_1.csv,Alg1,0.001, 2 257 950    , 2 257 950    ,1, 0.10    ,2
prob_N5_T5_2.csv,Alg1,0.001, 6 179 900    , 6 179 900    ,1, 0.16    ,5
prob_N5_T5_3.csv,Alg1,0.001, 852 302    , 852 302    ,1, 0.09    ,3
prob_N5_T5_4.csv,Alg1,0.001, 3 810 050    , 3 809 790    ,1, 17.20    ,26
prob_N5_T5_5.csv,Alg1,0.001, 2 654 210    , 2 659 800    ,1, 0.35    ,8
prob_N5_T10_1.csv,Alg1,0.001, 2 205 680    , 2 205 680    ,1, 0.03    ,1
prob_N5_T10_2.csv,Alg1,0.001, 10 339 100    , 10 343 800    ,0, 600.00    ,52
prob_N5_T10_3.csv,Alg1,0.001, 7 691 190    , 7 691 190    ,1, 0.64    ,5
prob_N5_T10_4.csv,Alg1,0.001, 6 706 130    , 6 713 410    ,1, 1.34    ,7
prob_N5_T10_5.csv,Alg1,0.001,-441 806    ,-441 051    ,1, 0.32    ,3
prob_N5_T15_1.csv,Alg1,0.001, 10 886 700    , 10 887 700    ,1, 472.48    ,44
prob_N5_T15_2.csv,Alg1,0.001, 7 500 950    , 7 501 050    ,1, 0.78    ,6
prob_N5_T15_3.csv,Alg1,0.001, 12 778 500    , 12 781 200    ,1, 0.25    ,3
prob_N5_T15_4.csv,Alg1,0.001, 6 010 290    , 6 024 140    ,0, 600.00    ,49
prob_N5_T15_5.csv,Alg1,0.001,-223 585    ,-223 287    ,1, 0.36    ,4
prob_N10_T5_1.csv,Alg1,0.001, 6 059 750    , 6 059 750    ,1, 0.13    ,2
prob_N10_T5_2.csv,Alg1,0.001, 6 675 940    , 6 676 230    ,1, 3.16    ,11
prob_N10_T5_3.csv,Alg1,0.001, 6 012 280    , 6 013 000    ,1, 0.10    ,2
prob_N10_T5_4.csv,Alg1,0.001, 3 325 700    , 3 328 860    ,1, 0.47    ,4
